source,target
5281,4514
4514,5549
5549,4514
4514,5221
5221,4514
4514,5572
5572,4514
4514,5041
5041,4514
4514,5128
5128,4514
4514,5322
5322,4514
4514,5932
5932,4514
4514,5365
5365,4514
4514,5019
5019,4514
4514,5900
5900,4514
4514,5433
5433,4514
4515,5332
5332,4515
4515,5361
5361,4515
4516,5014
5014,4516
4517,5145
5145,4517
4517,5486
5486,4517
4517,5699
5699,4517
4518,5728
5728,4518
4518,5185
5185,4518
4519,5324
5324,4519
4519,5721
5721,4519
4520,6059
6059,4520
4521,5644
5644,4521
4521,5635
5635,4521
4521,5985
5985,4521
4521,5873
5873,4521
4521,6090
6090,4521
4521,5728
5728,4521
4521,5525
5525,4521
4521,5266
5266,4521
4521,5721
5721,4521
4521,5002
5002,4521
4521,5900
5900,4521
4521,6094
6094,4521
4521,5712
5712,4521
4522,5859
5859,4522
4522,5433
5433,4522
4522,5976
5976,4522
4522,5002
5002,4522
4522,5788
5788,4522
4522,5326
5326,4522
4522,5038
5038,4522
4522,5728
5728,4522
4522,5492
5492,4522
4522,5587
5587,4522
4522,5281
5281,4522
4522,5962
5962,4522
4522,5549
5549,4522
4522,5041
5041,4522
4522,5128
5128,4522
4522,5322
5322,4522
4522,5721
5721,4522
4522,5932
5932,4522
4522,5900
5900,4522
4522,5019
5019,4522
4522,5990
5990,4522
4522,5712
5712,4522
4522,5882
5882,4522
4523,5788
5788,4523
4523,5506
5506,4523
4523,5900
5900,4523
4523,5019
5019,4523
4524,5161
5161,4524
4525,5706
5706,4525
4526,5635
5635,4526
4526,5281
5281,4526
4526,5322
5322,4526
4526,5728
5728,4526
4526,5002
5002,4526
4526,5365
5365,4526
4526,5019
5019,4526
4526,5900
5900,4526
4526,5788
5788,4526
4527,5580
5580,4527
4527,6084
6084,4527
4528,5506
5506,4528
4528,5900
5900,4528
4529,5578
5578,4529
4530,5883
5883,4530
4531,5147
5147,4531
4532,5629
5629,4532
4533,5339
5339,4533
4533,5764
5764,4533
4534,5324
5324,4534
4534,5721
5721,4534
4535,5266
5266,4535
4535,6086
6086,4535
4536,4983
4983,4536
4536,5506
5506,4536
4536,5900
5900,4536
4537,5985
5985,4537
4537,5281
5281,4537
4537,5322
5322,4537
4537,5728
5728,4537
4537,5525
5525,4537
4537,5002
5002,4537
4537,5900
5900,4537
4537,5712
5712,4537
4537,5572
5572,4537
4538,5324
5324,4538
4538,5097
5097,4538
4539,6156
6156,4539
4540,5185
5185,4540
4540,5281
5281,4540
4540,4927
4927,4540
4541,5325
5325,4541
4542,6094
6094,4542
4542,6156
6156,4542
4542,5416
5416,4542
4543,5414
5414,4543
4543,5324
5324,4543
4543,6156
6156,4543
4543,5097
5097,4543
4544,5859
5859,4544
4544,5976
5976,4544
4544,5002
5002,4544
4544,5788
5788,4544
4544,5326
5326,4544
4544,5195
5195,4544
4544,5882
5882,4544
4544,5038
5038,4544
4544,4928
4928,4544
4544,6026
6026,4544
4544,5728
5728,4544
4544,5492
5492,4544
4544,5985
5985,4544
4544,5281
5281,4544
4544,5549
5549,4544
4544,5924
5924,4544
4544,5221
5221,4544
4544,5578
5578,4544
4544,5572
5572,4544
4544,5041
5041,4544
4544,5128
5128,4544
4544,5322
5322,4544
4544,5932
5932,4544
4544,5900
5900,4544
4544,5019
5019,4544
4544,5433
5433,4544
4545,5786
5786,4545
4546,4928
4928,4546
4546,6026
6026,4546
4546,5549
5549,4546
4546,5728
5728,4546
4546,5002
5002,4546
4546,5900
5900,4546
4546,5019
5019,4546
4546,5788
5788,4546
4546,5433
5433,4546
4547,6103
6103,4547
4548,5325
5325,4548
4549,5728
5728,4549
4549,5002
5002,4549
4549,5900
5900,4549
4550,6156
6156,4550
4551,5572
5572,4551
4552,6098
6098,4552
4552,5414
5414,4552
4552,6159
6159,4552
4553,5558
5558,4553
4554,5801
5801,4554
4555,5506
5506,4555
4555,5448
5448,4555
4555,5324
5324,4555
4555,5900
5900,4555
4556,6140
6140,4556
4556,5211
5211,4556
4557,5728
5728,4557
4557,5185
5185,4557
4558,5786
5786,4558
4559,6026
6026,4559
4559,5077
5077,4559
4560,5185
5185,4560
4560,5097
5097,4560
4561,5728
5728,4561
4561,5002
5002,4561
4561,5900
5900,4561
4562,5976
5976,4562
4562,5231
5231,4562
4562,5002
5002,4562
4562,5326
5326,4562
4562,5195
5195,4562
4562,5635
5635,4562
4562,5038
5038,4562
4562,5728
5728,4562
4562,5486
5486,4562
4562,5492
5492,4562
4562,5587
5587,4562
4562,5985
5985,4562
4562,5281
5281,4562
4562,5962
5962,4562
4562,5221
5221,4562
4562,5572
5572,4562
4562,5832
5832,4562
4562,5128
5128,4562
4562,5066
5066,4562
4562,5322
5322,4562
4562,5525
5525,4562
4562,5365
5365,4562
4562,5900
5900,4562
4562,5990
5990,4562
4562,5712
5712,4562
4562,5882
5882,4562
4563,5789
5789,4563
4563,6163
6163,4563
4563,5430
5430,4563
4563,5010
5010,4563
4564,5506
5506,4564
4564,5545
5545,4564
4564,5281
5281,4564
4564,5900
5900,4564
4565,5145
5145,4565
4565,5699
5699,4565
4565,6156
6156,4565
4566,5786
5786,4566
4567,6103
6103,4567
4568,5147
5147,4568
4569,5640
5640,4569
4570,5640
5640,4570
4571,5097
5097,4571
4571,6071
6071,4571
4572,5414
5414,4572
4573,5503
5503,4573
4573,6139
6139,4573
4573,6059
6059,4573
4573,5673
5673,4573
4574,6046
6046,4574
4574,5130
5130,4574
4574,5363
5363,4574
4575,6094
6094,4575
4576,5079
5079,4576
4576,5999
5999,4576
4576,5852
5852,4576
4576,5635
5635,4576
4576,5823
5823,4576
4576,5365
5365,4576
4576,5053
5053,4576
4577,5635
5635,4577
4577,5985
5985,4577
4577,5281
5281,4577
4577,5097
5097,4577
4577,5549
5549,4577
4577,5728
5728,4577
4577,5322
5322,4577
4577,5002
5002,4577
4577,5721
5721,4577
4577,5365
5365,4577
4577,5019
5019,4577
4577,5900
5900,4577
4577,5788
5788,4577
4577,5990
5990,4577
4577,5572
5572,4577
4577,5433
5433,4577
4578,6004
6004,4578
4579,5281
5281,4579
4580,4947
4947,4580
4581,5124
5124,4581
4581,6026
6026,4581
4581,5549
5549,4581
4581,5728
5728,4581
4581,5506
5506,4581
4581,5976
5976,4581
4581,5002
5002,4581
4581,5077
5077,4581
4581,5900
5900,4581
4581,6041
6041,4581
4581,4954
4954,4581
4582,5721
5721,4582
4583,5294
5294,4583
4584,5801
5801,4584
4585,5324
5324,4585
4586,5147
5147,4586
4587,5261
5261,4587
4587,6136
6136,4587
4588,5859
5859,4588
4588,5433
5433,4588
4588,5976
5976,4588
4588,5002
5002,4588
4588,5788
5788,4588
4588,5326
5326,4588
4588,5195
5195,4588
4588,5038
5038,4588
4588,5728
5728,4588
4588,5492
5492,4588
4588,5985
5985,4588
4588,5281
5281,4588
4588,5924
5924,4588
4588,5221
5221,4588
4588,5572
5572,4588
4588,5041
5041,4588
4588,5128
5128,4588
4588,5322
5322,4588
4588,5932
5932,4588
4588,5900
5900,4588
4588,5019
5019,4588
4588,5882
5882,4588
4589,5640
5640,4589
4590,5578
5578,4590
4591,6063
6063,4591
4591,5185
5185,4591
4592,5513
5513,4592
4593,5324
5324,4593
4593,5828
5828,4593
4593,5790
5790,4593
4594,5525
5525,4594
4594,5151
5151,4594
4594,5900
5900,4594
4595,6086
6086,4595
4596,5350
5350,4596
4597,5266
5266,4597
4597,5676
5676,4597
4597,5433
5433,4597
4598,4961
4961,4598
4599,5324
5324,4599
4599,5635
5635,4599
4599,5651
5651,4599
4599,5414
5414,4599
4599,5365
5365,4599
4600,5801
5801,4600
4600,5790
5790,4600
4601,5506
5506,4601
4601,5900
5900,4601
4602,4983
4983,4602
4602,5506
5506,4602
4602,5900
5900,4602
4603,5324
5324,4603
4603,5721
5721,4603
4604,5739
5739,4604
4604,6163
6163,4604
4604,5642
5642,4604
4605,5679
5679,4605
4606,5325
5325,4606
4607,5801
5801,4607
4608,5635
5635,4608
4608,5365
5365,4608
4609,5185
5185,4609
4610,5728
5728,4610
4610,5097
5097,4610
4610,5002
5002,4610
4610,5900
5900,4610
4611,6097
6097,4611
4612,5128
5128,4612
4612,5905
5905,4612
4612,5900
5900,4612
4613,5281
5281,4613
4613,6067
6067,4613
4613,5742
5742,4613
4613,5900
5900,4613
4613,5207
5207,4613
4614,5358
5358,4614
4615,5147
5147,4615
4616,5859
5859,4616
4616,5433
5433,4616
4616,5976
5976,4616
4616,5002
5002,4616
4616,5788
5788,4616
4616,5326
5326,4616
4616,5038
5038,4616
4616,5728
5728,4616
4616,5492
5492,4616
4616,5587
5587,4616
4616,5281
5281,4616
4616,5962
5962,4616
4616,5549
5549,4616
4616,5041
5041,4616
4616,5128
5128,4616
4616,5322
5322,4616
4616,5932
5932,4616
4616,5900
5900,4616
4616,5019
5019,4616
4616,5990
5990,4616
4616,5712
5712,4616
4616,5882
5882,4616
4617,6063
6063,4617
4617,5185
5185,4617
4618,5679
5679,4618
4619,5788
5788,4619
4619,5506
5506,4619
4619,6072
6072,4619
4619,5900
5900,4619
4620,5999
5999,4620
4620,5635
5635,4620
4620,4928
4928,4620
4620,6026
6026,4620
4620,5365
5365,4620
4620,5026
5026,4620
4621,5699
5699,4621
4621,5552
5552,4621
4622,5960
5960,4622
4623,6026
6026,4623
4623,4954
4954,4623
4623,5185
5185,4623
4624,5506
5506,4624
4624,5545
5545,4624
4624,5281
5281,4624
4624,5900
5900,4624
4625,5640
5640,4625
4626,5580
5580,4626
4626,6084
6084,4626
4627,5360
5360,4627
4628,5324
5324,4628
4628,5635
5635,4628
4628,5485
5485,4628
4628,5752
5752,4628
4628,5297
5297,4628
4628,5549
5549,4628
4628,6122
6122,4628
4629,5990
5990,4629
4630,5478
5478,4630
4630,5013
5013,4630
4630,5097
5097,4630
4630,5360
5360,4630
4631,5692
5692,4631
4631,5324
5324,4631
4632,5728
5728,4632
4632,5185
5185,4632
4633,6056
6056,4633
4633,5464
5464,4633
4633,5379
5379,4633
4634,5084
5084,4634
4635,5728
5728,4635
4635,5002
5002,4635
4635,5900
5900,4635
4636,6033
6033,4636
4636,5134
5134,4636
4636,5199
5199,4636
4636,4922
4922,4636
4636,5575
5575,4636
4636,5788
5788,4636
4636,6141
6141,4636
4636,5500
5500,4636
4636,5742
5742,4636
4636,5567
5567,4636
4636,5733
5733,4636
4636,5443
5443,4636
4636,5964
5964,4636
4636,5985
5985,4636
4636,5734
5734,4636
4636,6012
6012,4636
4636,6052
6052,4636
4636,5383
5383,4636
4636,5561
5561,4636
4636,6110
6110,4636
4636,5488
5488,4636
4636,5548
5548,4636
4636,5900
5900,4636
4636,6120
6120,4636
4637,6163
6163,4637
4637,5010
5010,4637
4638,5128
5128,4638
4638,6029
6029,4638
4638,5921
5921,4638
4638,6158
6158,4638
4638,5038
5038,4638
4638,5238
5238,4638
4638,5131
5131,4638
4638,5494
5494,4638
4638,5326
5326,4638
4638,5511
5511,4638
4639,5727
5727,4639
4639,6028
6028,4639
4639,6109
6109,4639
4639,6054
6054,4639
4639,6100
6100,4639
4639,5414
5414,4639
4639,4937
4937,4639
4639,4932
4932,4639
4639,5936
5936,4639
4640,5185
5185,4640
4641,5859
5859,4641
4641,5976
5976,4641
4641,5002
5002,4641
4641,5788
5788,4641
4641,5326
5326,4641
4641,5195
5195,4641
4641,5882
5882,4641
4641,5038
5038,4641
4641,4928
4928,4641
4641,6026
6026,4641
4641,5728
5728,4641
4641,5492
5492,4641
4641,5985
5985,4641
4641,5281
5281,4641
4641,5549
5549,4641
4641,5924
5924,4641
4641,5221
5221,4641
4641,5572
5572,4641
4641,5041
5041,4641
4641,5128
5128,4641
4641,5322
5322,4641
4641,5932
5932,4641
4641,5900
5900,4641
4641,5019
5019,4641
4641,5433
5433,4641
4642,5999
5999,4642
4642,5288
5288,4642
4642,5635
5635,4642
4642,5365
5365,4642
4643,5292
5292,4643
4643,5742
5742,4643
4643,6136
6136,4643
4644,6094
6094,4644
4644,6156
6156,4644
4645,6140
6140,4645
4645,4950
4950,4645
4646,5728
5728,4646
4646,5261
5261,4646
4646,5149
5149,4646
4646,6136
6136,4646
4647,5362
5362,4647
4648,5436
5436,4648
4649,5128
5128,4649
4649,5492
5492,4649
4649,5882
5882,4649
4649,5038
5038,4649
4649,5281
5281,4649
4649,5322
5322,4649
4649,5728
5728,4649
4649,5976
5976,4649
4649,5002
5002,4649
4649,5721
5721,4649
4649,5221
5221,4649
4649,5900
5900,4649
4649,5326
5326,4649
4649,5712
5712,4649
4649,5433
5433,4649
4650,5932
5932,4650
4650,6156
6156,4650
4650,5859
5859,4650
4651,5079
5079,4651
4651,5324
5324,4651
4651,6090
6090,4651
4651,5238
5238,4651
4651,5728
5728,4651
4651,5414
5414,4651
4651,5721
5721,4651
4651,5002
5002,4651
4651,5185
5185,4651
4651,5900
5900,4651
4651,5019
5019,4651
4651,5872
5872,4651
4651,5788
5788,4651
4651,5326
5326,4651
4652,5414
5414,4652
4652,5592
5592,4652
4653,5873
5873,4653
4653,5185
5185,4653
4653,5635
5635,4653
4653,5436
5436,4653
4654,5640
5640,4654
4655,5324
5324,4655
4655,5272
5272,4655
4656,5635
5635,4656
4656,5365
5365,4656
4657,6086
6086,4657
4658,4933
4933,4658
4658,5936
5936,4658
4659,5360
5360,4659
4660,5777
5777,4660
4660,5185
5185,4660
4660,5149
5149,4660
4661,5339
5339,4661
4661,5764
5764,4661
4662,5603
5603,4662
4663,5603
5603,4663
4664,5801
5801,4664
4665,5699
5699,4665
4665,5552
5552,4665
4666,5926
5926,4666
4667,5266
5266,4667
4667,5976
5976,4667
4667,5002
5002,4667
4667,6094
6094,4667
4667,5635
5635,4667
4667,5038
5038,4667
4667,5728
5728,4667
4667,5492
5492,4667
4667,5587
5587,4667
4667,5985
5985,4667
4667,5962
5962,4667
4667,5221
5221,4667
4667,5572
5572,4667
4667,5832
5832,4667
4667,5149
5149,4667
4667,5525
5525,4667
4667,5721
5721,4667
4667,5365
5365,4667
4667,5900
5900,4667
4667,5990
5990,4667
4667,5712
5712,4667
4667,5882
5882,4667
4668,5255
5255,4668
4669,5635
5635,4669
4669,5365
5365,4669
4670,5926
5926,4670
4670,5578
5578,4670
4671,5324
5324,4671
4671,5721
5721,4671
4672,6026
6026,4672
4672,5077
5077,4672
4673,5786
5786,4673
4674,5097
5097,4674
4675,5985
5985,4675
4675,5281
5281,4675
4675,5097
5097,4675
4675,5549
5549,4675
4675,5728
5728,4675
4675,5322
5322,4675
4675,5002
5002,4675
4675,5900
5900,4675
4675,5572
5572,4675
4675,5433
5433,4675
4676,5859
5859,4676
4676,5433
5433,4676
4676,5266
5266,4676
4676,5976
5976,4676
4676,5002
5002,4676
4676,5326
5326,4676
4676,5195
5195,4676
4676,5635
5635,4676
4676,5038
5038,4676
4676,5728
5728,4676
4676,5492
5492,4676
4676,5985
5985,4676
4676,5281
5281,4676
4676,5221
5221,4676
4676,5041
5041,4676
4676,5128
5128,4676
4676,5322
5322,4676
4676,5525
5525,4676
4676,5932
5932,4676
4676,5365
5365,4676
4676,5900
5900,4676
4676,5990
5990,4676
4676,5882
5882,4676
4677,5801
5801,4677
4678,5658
5658,4678
4679,6140
6140,4679
4679,4950
4950,4679
4680,5014
5014,4680
4681,5315
5315,4681
4682,5319
5319,4682
4682,5506
5506,4682
4682,6156
6156,4682
4682,5900
5900,4682
4683,5796
5796,4683
4683,5900
5900,4683
4684,5578
5578,4684
4685,5185
5185,4685
4685,5149
5149,4685
4685,5097
5097,4685
4686,5801
5801,4686
4686,5578
5578,4686
4686,5097
5097,4686
4687,6140
6140,4687
4687,5068
5068,4687
4688,4933
4933,4688
4688,5936
5936,4688
4689,5355
5355,4689
4690,5728
5728,4690
4690,5002
5002,4690
4690,5185
5185,4690
4690,5900
5900,4690
4691,5324
5324,4691
4691,5679
5679,4691
4692,6090
6090,4692
4692,5149
5149,4692
4692,5728
5728,4692
4692,5002
5002,4692
4692,5721
5721,4692
4692,5924
5924,4692
4692,5900
5900,4692
4692,5185
5185,4692
4693,5145
5145,4693
4693,5699
5699,4693
4694,5629
5629,4694
4695,5281
5281,4695
4695,5482
5482,4695
4695,4927
4927,4695
4696,5999
5999,4696
4696,5272
5272,4696
4696,5145
5145,4696
4696,5635
5635,4696
4696,4928
4928,4696
4696,6026
6026,4696
4696,5365
5365,4696
4696,5699
5699,4696
4696,5770
5770,4696
4696,5053
5053,4696
4696,5088
5088,4696
4697,5543
5543,4697
4697,5428
5428,4697
4697,5683
5683,4697
4697,6081
6081,4697
4697,5739
5739,4697
4697,6163
6163,4697
4697,5120
5120,4697
4697,5266
5266,4697
4697,5196
5196,4697
4697,5658
5658,4697
4697,5932
5932,4697
4697,5153
5153,4697
4697,5915
5915,4697
4698,5859
5859,4698
4698,5976
5976,4698
4698,5002
5002,4698
4698,5788
5788,4698
4698,5326
5326,4698
4698,5635
5635,4698
4698,5038
5038,4698
4698,4928
4928,4698
4698,6026
6026,4698
4698,5728
5728,4698
4698,5492
5492,4698
4698,5097
5097,4698
4698,5549
5549,4698
4698,5221
5221,4698
4698,5572
5572,4698
4698,5041
5041,4698
4698,5128
5128,4698
4698,5932
5932,4698
4698,5365
5365,4698
4698,5019
5019,4698
4698,5900
5900,4698
4698,5882
5882,4698
4699,5272
5272,4699
4699,5145
5145,4699
4699,5508
5508,4699
4699,5358
5358,4699
4699,5506
5506,4699
4699,5486
5486,4699
4699,5900
5900,4699
4699,5019
5019,4699
4699,5222
5222,4699
4699,5788
5788,4699
4699,5699
5699,4699
4699,5212
5212,4699
4700,5014
5014,4700
4700,5339
5339,4700
4700,5324
5324,4700
4700,5764
5764,4700
4701,5324
5324,4701
4702,5403
5403,4702
4703,6140
6140,4703
4703,4950
4950,4703
4704,5644
5644,4704
4704,5635
5635,4704
4704,5985
5985,4704
4704,5873
5873,4704
4704,6090
6090,4704
4704,5728
5728,4704
4704,5525
5525,4704
4704,5266
5266,4704
4704,5721
5721,4704
4704,5002
5002,4704
4704,5900
5900,4704
4704,6094
6094,4704
4704,5712
5712,4704
4705,6156
6156,4705
4705,5416
5416,4705
4706,5520
5520,4706
4707,6156
6156,4707
4708,4933
4933,4708
4709,5255
5255,4709
4709,5417
5417,4709
4710,5777
5777,4710
4710,5940
5940,4710
4711,5183
5183,4711
4712,5926
5926,4712
4713,5859
5859,4713
4713,5433
5433,4713
4713,5266
5266,4713
4713,5976
5976,4713
4713,5002
5002,4713
4713,5326
5326,4713
4713,5195
5195,4713
4713,5635
5635,4713
4713,5038
5038,4713
4713,5728
5728,4713
4713,5492
5492,4713
4713,5985
5985,4713
4713,5281
5281,4713
4713,5221
5221,4713
4713,5041
5041,4713
4713,5128
5128,4713
4713,5322
5322,4713
4713,5525
5525,4713
4713,5932
5932,4713
4713,5365
5365,4713
4713,5900
5900,4713
4713,5990
5990,4713
4713,5882
5882,4713
4714,5642
5642,4714
4715,5786
5786,4715
4716,5336
5336,4716
4717,5324
5324,4717
4718,5086
5086,4718
4718,5790
5790,4718
4718,5097
5097,4718
4718,6086
6086,4718
4718,5506
5506,4718
4718,5900
5900,4718
4718,4962
4962,4718
4719,5728
5728,4719
4719,5751
5751,4719
4720,5014
5014,4720
4721,5640
5640,4721
4722,5324
5324,4722
4723,5616
5616,4723
4724,5786
5786,4724
4725,5414
5414,4725
4726,5145
5145,4726
4726,5699
5699,4726
4727,5416
5416,4727
4728,5079
5079,4728
4728,5999
5999,4728
4728,5635
5635,4728
4728,5097
5097,4728
4728,5365
5365,4728
4728,5770
5770,4728
4728,5053
5053,4728
4729,5259
5259,4729
4729,5474
5474,4729
4729,6063
6063,4729
4729,5796
5796,4729
4729,5635
5635,4729
4729,6026
6026,4729
4729,6090
6090,4729
4729,5281
5281,4729
4729,5097
5097,4729
4729,6127
6127,4729
4729,6067
6067,4729
4729,5185
5185,4729
4729,5900
5900,4729
4729,5990
5990,4729
4729,5545
5545,4729
4729,5712
5712,4729
4729,5147
5147,4729
4730,5440
5440,4730
4730,5782
5782,4730
4731,6058
6058,4731
4732,5386
5386,4732
4732,5360
5360,4732
4733,5752
5752,4733
4733,5635
5635,4733
4733,5794
5794,4733
4734,5801
5801,4734
4735,5603
5603,4735
4736,5506
5506,4736
4736,5281
5281,4736
4736,5900
5900,4736
4737,5379
5379,4737
4738,5365
5365,4738
4738,5525
5525,4738
4738,5038
5038,4738
4738,6094
6094,4738
4738,5635
5635,4738
4738,5712
5712,4738
4738,5976
5976,4738
4738,5728
5728,4738
4738,5572
5572,4738
4738,5900
5900,4738
4738,5266
5266,4738
4738,5492
5492,4738
4738,5149
5149,4738
4738,5832
5832,4738
4738,5990
5990,4738
4738,5002
5002,4738
4738,5962
5962,4738
4738,5221
5221,4738
4738,5587
5587,4738
4738,5882
5882,4738
4738,5985
5985,4738
4738,5721
5721,4738
4739,5699
5699,4739
4739,5900
5900,4739
4739,5561
5561,4739
4739,5002
5002,4739
4739,5145
5145,4739
4739,5728
5728,4739
4739,5185
5185,4739
4739,5605
5605,4739
4739,5809
5809,4739
4739,5891
5891,4739
4739,5892
5892,4739
4739,5790
5790,4739
4740,5038
5038,4740
4740,5322
5322,4740
4740,5195
5195,4740
4740,5976
5976,4740
4740,5728
5728,4740
4740,5572
5572,4740
4740,5281
5281,4740
4740,5433
5433,4740
4740,5788
5788,4740
4740,5900
5900,4740
4740,5492
5492,4740
4740,5128
5128,4740
4740,5041
5041,4740
4740,5549
5549,4740
4740,5019
5019,4740
4740,4928
4928,4740
4740,5859
5859,4740
4740,5924
5924,4740
4740,5002
5002,4740
4740,6026
6026,4740
4740,5221
5221,4740
4740,5326
5326,4740
4740,5932
5932,4740
4740,5882
5882,4740
4740,5985
5985,4740
4741,5900
5900,4741
4741,5506
5506,4741
4742,5038
5038,4742
4742,5322
5322,4742
4742,5195
5195,4742
4742,5976
5976,4742
4742,5728
5728,4742
4742,5572
5572,4742
4742,5281
5281,4742
4742,5433
5433,4742
4742,5788
5788,4742
4742,5900
5900,4742
4742,5492
5492,4742
4742,5128
5128,4742
4742,5041
5041,4742
4742,5019
5019,4742
4742,5859
5859,4742
4742,5924
5924,4742
4742,5002
5002,4742
4742,5221
5221,4742
4742,5326
5326,4742
4742,5932
5932,4742
4742,5882
5882,4742
4742,5985
5985,4742
4743,5281
5281,4743
4744,5365
5365,4744
4744,5990
5990,4744
4744,5900
5900,4744
4744,5266
5266,4744
4744,5002
5002,4744
4744,5728
5728,4744
4744,5635
5635,4744
4744,5433
5433,4744
4745,5525
5525,4745
4745,5900
5900,4745
4745,5266
5266,4745
4745,5002
5002,4745
4745,6094
6094,4745
4745,5728
5728,4745
4745,5873
5873,4745
4745,5635
5635,4745
4745,5712
5712,4745
4745,5985
5985,4745
4745,5644
5644,4745
4745,6090
6090,4745
4745,5721
5721,4745
4746,5801
5801,4746
4747,5147
5147,4747
4748,6004
6004,4748
4749,5038
5038,4749
4749,5322
5322,4749
4749,5195
5195,4749
4749,5976
5976,4749
4749,5728
5728,4749
4749,5572
5572,4749
4749,5281
5281,4749
4749,5433
5433,4749
4749,5788
5788,4749
4749,5900
5900,4749
4749,5492
5492,4749
4749,5128
5128,4749
4749,5041
5041,4749
4749,5549
5549,4749
4749,5019
5019,4749
4749,4928
4928,4749
4749,5859
5859,4749
4749,5924
5924,4749
4749,5002
5002,4749
4749,6026
6026,4749
4749,5578
5578,4749
4749,5221
5221,4749
4749,5326
5326,4749
4749,5932
5932,4749
4749,5882
5882,4749
4749,5985
5985,4749
4750,5365
5365,4750
4750,5525
5525,4750
4750,5038
5038,4750
4750,5635
5635,4750
4750,5322
5322,4750
4750,5195
5195,4750
4750,5976
5976,4750
4750,5728
5728,4750
4750,5281
5281,4750
4750,5433
5433,4750
4750,5900
5900,4750
4750,5266
5266,4750
4750,5492
5492,4750
4750,5128
5128,4750
4750,5041
5041,4750
4750,5990
5990,4750
4750,5859
5859,4750
4750,5002
5002,4750
4750,5221
5221,4750
4750,5326
5326,4750
4750,5932
5932,4750
4750,5882
5882,4750
4750,5985
5985,4750
4751,6156
6156,4751
4752,5451
5451,4752
4753,6156
6156,4753
4754,6103
6103,4754
4755,5324
5324,4755
4755,5379
5379,4755
4756,6062
6062,4756
4756,5100
5100,4756
4756,5900
5900,4756
4756,6134
6134,4756
4756,5784
5784,4756
4756,4965
4965,4756
4756,6098
6098,4756
4756,5699
5699,4756
4756,6080
6080,4756
4756,5842
5842,4756
4756,5984
5984,4756
4756,5579
5579,4756
4756,5843
5843,4756
4756,5318
5318,4756
4756,5393
5393,4756
4756,5642
5642,4756
4757,5324
5324,4757
4757,5379
5379,4757
4758,6135
6135,4758
4759,5873
5873,4759
4759,5900
5900,4759
4759,5721
5721,4759
4759,5002
5002,4759
4759,5728
5728,4759
4759,5266
5266,4759
4759,5433
5433,4759
4759,5635
5635,4759
4760,5788
5788,4760
4760,5038
5038,4760
4760,6026
6026,4760
4760,5266
5266,4760
4760,5433
5433,4760
4760,5019
5019,4760
4760,5900
5900,4760
4760,5859
5859,4760
4760,5728
5728,4760
4760,5365
5365,4760
4760,5326
5326,4760
4760,5572
5572,4760
4760,5281
5281,4760
4760,5195
5195,4760
4760,5221
5221,4760
4760,5932
5932,4760
4760,5041
5041,4760
4760,5322
5322,4760
4760,5128
5128,4760
4760,5635
5635,4760
4760,5976
5976,4760
4760,4928
4928,4760
4760,5882
5882,4760
4760,5924
5924,4760
4760,5002
5002,4760
4760,5492
5492,4760
4761,5635
5635,4761
4762,4933
4933,4762
4762,5712
5712,4762
4762,5440
5440,4762
4762,5728
5728,4762
4762,5433
5433,4762
4763,5788
5788,4763
4763,5038
5038,4763
4763,6026
6026,4763
4763,5433
5433,4763
4763,5019
5019,4763
4763,5900
5900,4763
4763,5859
5859,4763
4763,5728
5728,4763
4763,5365
5365,4763
4763,5326
